# Datacard for <Channel (ptbin6fail) instance at 0x7f274b8f3590> generated on 2022-10-21 14:31:51.779892
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 1 # number of samples minus 1
kmax 0 # number of nuisance parameters
shapes * ptbin6fail testModel.root testModel:ptbin6fail_$PROCESS testModel:ptbin6fail_$PROCESS_$SYSTEMATIC
bin ptbin6fail
observation 148898.428
bin      ptbin6fail  ptbin6fail
process       Sig25        Data
process           0           1
rate        268.052       1.000
Dataparam_ptbin6_msdbin10 extArg testModel.root:testModel
Dataparam_ptbin6_msdbin11 extArg testModel.root:testModel
Dataparam_ptbin6_msdbin12 extArg testModel.root:testModel
Dataparam_ptbin6_msdbin13 extArg testModel.root:testModel
Dataparam_ptbin6_msdbin14 extArg testModel.root:testModel
Dataparam_ptbin6_msdbin15 extArg testModel.root:testModel
Dataparam_ptbin6_msdbin16 extArg testModel.root:testModel
Dataparam_ptbin6_msdbin17 extArg testModel.root:testModel
Dataparam_ptbin6_msdbin18 extArg testModel.root:testModel
Dataparam_ptbin6_msdbin19 extArg testModel.root:testModel
Dataparam_ptbin6_msdbin2 extArg testModel.root:testModel
Dataparam_ptbin6_msdbin3 extArg testModel.root:testModel
Dataparam_ptbin6_msdbin4 extArg testModel.root:testModel
Dataparam_ptbin6_msdbin5 extArg testModel.root:testModel
Dataparam_ptbin6_msdbin6 extArg testModel.root:testModel
Dataparam_ptbin6_msdbin7 extArg testModel.root:testModel
Dataparam_ptbin6_msdbin8 extArg testModel.root:testModel
Dataparam_ptbin6_msdbin9 extArg testModel.root:testModel
ptbin6fail_Data_bin0 extArg testModel.root:testModel
ptbin6fail_Data_bin1 extArg testModel.root:testModel
ptbin6fail_Data_bin20 extArg testModel.root:testModel
ptbin6fail_Data_bin21 extArg testModel.root:testModel
ptbin6fail_Data_bin22 extArg testModel.root:testModel
ptbin6fail_Data_bin23 extArg testModel.root:testModel
ptbin6fail_Data_bin24 extArg testModel.root:testModel
ptbin6fail_Data_bin25 extArg testModel.root:testModel
ptbin6fail_Data_bin26 extArg testModel.root:testModel
ptbin6fail_Data_bin27 extArg testModel.root:testModel
ptbin6fail_Data_bin28 extArg testModel.root:testModel
ptbin6fail_Data_bin29 extArg testModel.root:testModel
ptbin6fail_Data_bin30 extArg testModel.root:testModel
ptbin6fail_Data_bin31 extArg testModel.root:testModel
ptbin6fail_Data_bin32 extArg testModel.root:testModel
ptbin6fail_Data_bin33 extArg testModel.root:testModel
ptbin6fail_Data_bin34 extArg testModel.root:testModel
ptbin6fail_Data_bin35 extArg testModel.root:testModel
ptbin6fail_Data_bin36 extArg testModel.root:testModel
ptbin6fail_Data_bin37 extArg testModel.root:testModel
ptbin6fail_Data_bin38 extArg testModel.root:testModel
ptbin6fail_Data_bin39 extArg testModel.root:testModel
